/*C7*/SET SCHEMA PUBLIC
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
DELETE FROM GLOBALNAVIGATIONBARUSAGE WHERE PAGE_ID=130 AND NAVBAR_ID=13
COMMIT
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
INSERT INTO GLOBALNAVIGATIONBARUSAGE VALUES(130,13)
COMMIT
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
